源编码,源名称,目标编码,目标名称,相似度得分,关系类型,LLM防坑口诀
1-01-00,中国共产党机关和基层组织负责人,1-02-02,国家行政机关负责人,0.8958,POTENTIALLY_CONFUSED,[中国共产党机关和基层组织负责人]在党的中央和地方各级机关担任领导；[国家行政机关负责人]在各级政府及其工作机构中担任领
6-17-09-04,金属材涂层机组操作工,6-18-03-03,涂装工,0.8933,POTENTIALLY_CONFUSED,[金属材涂层机组操作工]在党的中央和地方各级机关担任领导；[涂装工]在各级政府及其工作机构中担任领导
2-02-30-05,再生资源工程技术人员L,4-01-04,再生物资回收人员,0.8932,POTENTIALLY_CONFUSED,[再生资源工程技术人员L]是研发设计，；[再生物资回收人员]是体力回收。
2-02-10-08,信息系统运行维护工程技术人员S,4-04-05-09,信息系统适配验证师S,0.8931,POTENTIALLY_CONFUSED,[信息系统运行维护工程技术人员S]重运行维护，；[信息系统适配验证师S]重异构适配验证
2-02-06-03,化工生产工程技术人员,4-08-10-02,化工生产现场技术员,0.893,POTENTIALLY_CONFUSED,[化工生产工程技术人员]工程技术人员偏向规程制定；[化工生产现场技术员]现场技术员偏向实操管控
6-24-08,电气信号设备装置制造人员,6-29-03-10,轨道交通信号工,0.8929,POTENTIALLY_CONFUSED,[电气信号设备装置制造人员]制造设备，；[轨道交通信号工]安装维护设备
2-02-01,地质勘探工程技术人员,4-08-07,地质勘查人员,0.8928,POTENTIALLY_CONFUSED,[地质勘探工程技术人员]主要为需要做技术分析的工程技术人员，勘探目标更聚焦于有开发价值的矿产油气；[地质勘查人员]主要为动脑做实地操作的工人和调查员，勘探目标除了矿产也包括地下水普通岩石地层等对象更宽泛的基础地质要素。
2-02-20-03,园林绿化工程技术人员L,4-09-10-01,园林绿化工L,0.8928,POTENTIALLY_CONFUSED,[园林绿化工程技术人员L]技术人员重规划设计；[园林绿化工L]工人重施工养护
6-24-08-00,轨道交通通信信号设备制造工,6-29-03-10,轨道交通信号工,0.8926,POTENTIALLY_CONFUSED,[轨道交通通信信号设备制造工]制造工在工厂组装；[轨道交通信号工]信号工在现场施工
2-02-30-05,再生资源工程技术人员L,6-27-01-00,再生物资加工处理工L,0.8916,POTENTIALLY_CONFUSED,[再生资源工程技术人员L]是研发设计，；[再生物资加工处理工L]是操作执行
6-11-07,合成橡胶生产人员,6-14-01,橡胶制品生产人员,0.8915,POTENTIALLY_CONFUSED,[合成橡胶生产人员]产橡胶原料，；[橡胶制品生产人员]用橡胶做产品。
2-02-36-05,塑料加工工程技术人员,6-14-02,塑料制品加工人员,0.8915,POTENTIALLY_CONFUSED,[塑料加工工程技术人员]技术人员搞研发设计；[塑料制品加工人员]加工人员搞操作生产
6-09-01-07,墨水墨汁制造工,6-11-05-03,颜料生产工,0.8913,POTENTIALLY_CONFUSED,[墨水墨汁制造工]制成品(墨水)，；[颜料生产工]制原料(颜料)
6-23-01,轨道交通运输设备制造人员,6-30-02,轨道交通运输机械设备操作人员,0.8908,POTENTIALLY_CONFUSED,[轨道交通运输设备制造人员]制造机车车辆、动车组及铁路器材；[轨道交通运输机械设备操作人员]从事铁路城轨运输调度及信号操作
2-06-12-05,版权管理专业人员,4-13-01-09,版权经纪人,0.8906,POTENTIALLY_CONFUSED,[版权管理专业人员]接受委托从事版权代理、交易撮合和授权谈判；[版权经纪人]
2-03-08,水产技术人员,5-04-02,水产养殖人员,0.8905,POTENTIALLY_CONFUSED,[水产技术人员]技术人员重研发开发；[水产养殖人员]养殖人员重饲养管理
5-05-05-02,农机修理工,6-31-01-02,机修钳工,0.8902,POTENTIALLY_CONFUSED,[农机修理工]农机修农机；[机修钳工]钳工修通用设备
2-02-27-07,碳管理工程技术人员L,4-09-07-04,碳排放管理员L,0.8902,POTENTIALLY_CONFUSED,[碳管理工程技术人员L]侧重战略研发设计，；[碳排放管理员L]侧重监测核算交易
6-10-01-05,石脑油加工工,6-11-02-11,脂肪烃生产工,0.89,POTENTIALLY_CONFUSED,[石脑油加工工]产芳烃/汽油，[脂肪烃生产工]产烷烯炔烃。[石脑油加工工]以石脑油为原料做裂解或深加工；[脂肪烃生产工]以生产乙烯、丙烯等脂肪烃为核心目标。
2-05-07-02,口腔修复技师,4-14-03-02,口腔修复体制作师,0.8897,POTENTIALLY_CONFUSED,[口腔修复技师]含诊疗科普，；[口腔修复体制作师]纯粹是制作加工
2-03-08-01,水产养殖技术人员,5-04-02-01,水生动物饲养工,0.8897,POTENTIALLY_CONFUSED,[水产养殖技术人员]技术人员搞研发推广；[水生动物饲养工]饲养工负责具体操作
2-10-08,考古及文物保护专业人员,4-13-03-02,文物修复师,0.889,POTENTIALLY_CONFUSED,[考古及文物保护专业人员]是综合研究与管理，；[文物修复师]是具体修复操作
2-03-02,农业技术指导人员,5-05-01,农业生产服务人员,0.8889,POTENTIALLY_CONFUSED,[农业技术指导人员]指导人员偏咨询开发；[农业生产服务人员]服务人员偏实操服务
6-18-04-06,工具钳工,6-20-01-01,装配钳工,0.8885,POTENTIALLY_CONFUSED,[工具钳工]工具钳工造模具；[装配钳工]装配钳工组零件
2-06-07-11,经纪与代理专业人员,4-01-03-04,二手车经纪人,0.8878,POTENTIALLY_CONFUSED,[经纪与代理专业人员]是通用类，；[二手车经纪人]是二手车专项类。
2-02-31-05,纤维质量检验工程技术人员,4-08-05-02,纤维检验员,0.8877,POTENTIALLY_CONFUSED,[纤维质量检验工程技术人员]工程技术人员重研发标准；[纤维检验员]检验员重执行检验
2-03-09-00,农业工程技术人员,5-05-05,农机化服务人员,0.8876,POTENTIALLY_CONFUSED,[农业工程技术人员]技术人员搞规划设计；[农机化服务人员]服务人员搞操作维修
2-02-07,机械工程技术人员,6-26-01-01,仪器仪表制造工,0.887,POTENTIALLY_CONFUSED,[机械工程技术人员]从事机械设计与制造技术管理；[仪器仪表制造工]从事仪器仪表加工装配和调试检测
2-06-08,人力资源专业人员,4-07-03,人力资源服务人员,0.887,POTENTIALLY_CONFUSED,[人力资源专业人员]从事机械设计与制造技术管理；[人力资源服务人员]从事仪器仪表加工装配和调试检测
6-15-06-01,耐火原料加工成型工,6-18-04-03,磨料制造工,0.8868,POTENTIALLY_CONFUSED,[耐火原料加工成型工]产出的是耐火材料原料或坯体；[磨料制造工]产出的是砂轮、磨粒等磨料产品。
6-20-05-07,制冷空调设备装配工,6-29-03-05,制冷空调系统安装维修工,0.8867,POTENTIALLY_CONFUSED,[制冷空调设备装配工]装配工在工厂造设备；[制冷空调系统安装维修工]安装维修工在现场装系统
2-02-01-04,地质矿产调查工程技术人员,4-08-07,地质勘查人员,0.886,POTENTIALLY_CONFUSED,[地质矿产调查工程技术人员]侧重工程技术与标准，；[地质勘查人员]侧重基础地质调查
3-01-03-02,劳动人事争议仲裁员,3-03-01-01,仲裁员,0.8859,POTENTIALLY_CONFUSED,[劳动人事争议仲裁员]专攻劳动人事，；[仲裁员]涵盖民商事纠纷。
6-11-08-10,有机硅生产工,6-17-08-02,多晶硅制取工,0.8857,POTENTIALLY_CONFUSED,[有机硅生产工]有机硅产产品；[多晶硅制取工]多晶硅制高纯硅
4-08-02,海洋服务人员,4-09-02,水文服务人员,0.8857,POTENTIALLY_CONFUSED,[海洋服务人员]海洋看海；[水文服务人员]水文看河湖
1-01-00-01,中国共产党机关负责人,1-02-04-00,监察机关负责人,0.8855,POTENTIALLY_CONFUSED,[中国共产党机关负责人]党机关管党务；[监察机关负责人]监察机关管监督
1-01-00,中国共产党机关和基层组织负责人,1-02-04,监察机关负责人,0.8855,POTENTIALLY_CONFUSED,[中国共产党机关和基层组织负责人]党机关管党务；[监察机关负责人]监察机关管监督
1-01-00,中国共产党机关和基层组织负责人,1-02-04-00,监察机关负责人,0.8855,POTENTIALLY_CONFUSED,[中国共产党机关和基层组织负责人]党机关管党务；[监察机关负责人]监察机关管监督
1-01-00-01,中国共产党机关负责人,1-02-04,监察机关负责人,0.8855,POTENTIALLY_CONFUSED,[中国共产党机关负责人]党机关管党务；[监察机关负责人]监察机关管监督
2-02-18-02,土木建筑工程技术人员,6-29-01-06,装配式建筑施工员,0.8852,POTENTIALLY_CONFUSED,[土木建筑工程技术人员]是综合管理，；[装配式建筑施工员]是专项安装、施工。
2-03-03-00,植物保护技术人员L,4-09-09-00,有害生物防制员L,0.8851,POTENTIALLY_CONFUSED,[植物保护技术人员L]护植物，；[有害生物防制员L]除害虫
2-05-05-03,公共卫生医师,4-14-04-03,公共场所卫生管理员,0.8845,POTENTIALLY_CONFUSED,[公共卫生医师]医师侧重专业监测评价；[公共场所卫生管理员]管理员侧重制度管理
2-02-02-02,工程测量工程技术人员S,4-08-03-04,工程测量员S,0.884,POTENTIALLY_CONFUSED,[工程测量工程技术人员S]技术人员重设计组织；[工程测量员S]测量员重仪器操作
2-06-08-01,人力资源管理专业人员,4-07-03-04,企业人力资源管理师,0.8839,POTENTIALLY_CONFUSED,[人力资源管理专业人员]涉及人力资源“发展规划”等偏宏观、战略的管理型职责和”组；[企业人力资源管理师]（特征待补充）
2-05-07-09,消毒技师,4-14-04-02,消毒员,0.8831,POTENTIALLY_CONFUSED,[消毒技师]技师侧重监测指导；[消毒员]员侧重执行操作
6-20-02-03,汽轮机装配调试工,6-29-03-07,发电设备安装工,0.8829,POTENTIALLY_CONFUSED,[汽轮机装配调试工]专攻汽轮机装配，；[发电设备安装工]涵盖全类发电设备安装
4-14-99,其他健康、体育和休闲服务人员,4-99-00,其他社会生产服务和生活服务人员,0.8828,POTENTIALLY_CONFUSED,[其他健康、体育和休闲服务人员]是健康、体育、休闲服务子类的兜底项；[其他社会生产服务和生活服务人员]是整个社会生产服务和生活服务大类的兜底项。
6-18-01-04,磨工,6-20-01-03,齿轮制造工,0.8825,POTENTIALLY_CONFUSED,[磨工]磨工主磨表面；[齿轮制造工]齿轮工主切齿形
6-09-03-03,陶瓷工艺品制作师,6-15-05-02,陶瓷成型施釉工,0.8821,POTENTIALLY_CONFUSED,[陶瓷工艺品制作师]制作师重彩绘雕塑；[陶瓷成型施釉工]成型工重机械施釉
4-08-02-03,海洋水文调查员L,4-09-02-01,水文勘测工,0.882,POTENTIALLY_CONFUSED,[海洋水文调查员L]海测温盐深，；[水文勘测工]水测流量泥沙
2-02-22-01,海洋调查与监测工程技术人员L/S,4-08-03-06,海洋测绘员L/S,0.882,POTENTIALLY_CONFUSED,[海洋调查与监测工程技术人员L/S]调查监测重环境；[海洋测绘员L/S]测绘重水深海图
6-26-01-01,仪器仪表制造工,6-29-03-02,电气设备安装工,0.882,POTENTIALLY_CONFUSED,[仪器仪表制造工]造仪表，；[电气设备安装工]装设备
2-02-34-02,工业设计工程技术人员S,4-08-08-26,工业设计工艺师S,0.8816,POTENTIALLY_CONFUSED,[工业设计工程技术人员S]侧重工程实现，；[工业设计工艺师S]侧重方案设计
2-06-11,证券期货基金专业人员,4-05-02,证券期货服务人员,0.8813,POTENTIALLY_CONFUSED,[证券期货基金专业人员]更偏证券、期货、基金业务的分析、投资、咨询、销售等专业活动；[证券期货服务人员]偏开户、清算、客服、柜台等服务支撑。
2-02-29-02,计量工程技术人员,4-08-05-06,计量员,0.8807,POTENTIALLY_CONFUSED,[计量工程技术人员]技术人员管标准；[计量员]计量员做执行
2-09-03,电影电视制作专业人员,4-13-02,广播、电视、电影和影视录音制作人员,0.8806,POTENTIALLY_CONFUSED,[电影电视制作专业人员]侧重制作发行，；[广播、电视、电影和影视录音制作人员]侧重内容播出。
6-17-09-10,铸轧工,6-18-02-01,铸造工,0.8804,POTENTIALLY_CONFUSED,[铸轧工]铸轧是铸造+轧制；[铸造工]铸造仅是浇注成型
6-15-01-06,预拌混凝土生产工,6-29-01-03,混凝土工,0.88,POTENTIALLY_CONFUSED,[预拌混凝土生产工]预拌在工厂产；[混凝土工]混凝土工在现场浇
2-02-34-01,产品设计工程技术人员,4-08-08-13,陶瓷产品设计师,0.8797,POTENTIALLY_CONFUSED,[产品设计工程技术人员]是全行业通用设计，；[陶瓷产品设计师]是陶瓷专项设计
2-06-99,其他经济和金融专业人员,4-05-99,其他金融服务人员,0.8792,POTENTIALLY_CONFUSED,[其他经济和金融专业人员]属第2大类经济和金融专业人员兜底；[其他金融服务人员]属第4大类金融服务操作人员兜底
2-06-07-10,物业经营管理专业人员,4-06-01,物业管理服务人员,0.879,POTENTIALLY_CONFUSED,[物业经营管理专业人员]管理人员管经营，服务人员管维护；[物业管理服务人员]前者运营策划，后者现场服务
2-02-20-02,森林培育工程技术人员L,5-02-02,营造林人员,0.8789,POTENTIALLY_CONFUSED,[森林培育工程技术人员L]侧重技术研发与管理，；[营造林人员]侧重一线执行。
2-02-10-08,信息系统运行维护工程技术人员S,4-04-04-02,网络与信息安全管理员S,0.8787,POTENTIALLY_CONFUSED,[信息系统运行维护工程技术人员S]侧重系统运维，；[网络与信息安全管理员S]侧重安全防护与审计
6-20-02-01,锅炉设备制造工,6-29-03-06,锅炉设备安装工,0.8783,POTENTIALLY_CONFUSED,[锅炉设备制造工]制造是做锅炉；[锅炉设备安装工]安装是把锅炉装好
6-11-07-00,合成橡胶生产工,6-14-01-01,橡胶制品生产工,0.8783,POTENTIALLY_CONFUSED,[合成橡胶生产工]产橡胶原料，；[橡胶制品生产工]用橡胶造制品
2-07-09-00,法律顾问,3-01-04-05,基层法律服务工作者,0.8782,POTENTIALLY_CONFUSED,[法律顾问]顾问在单位内部，服务者在所里执业；[基层法律服务工作者]前者为特定单位服务，后者面向基层大众
2-02-10-08,信息系统运行维护工程技术人员S,4-04-04-06,密码技术应用员S,0.8781,POTENTIALLY_CONFUSED,[信息系统运行维护工程技术人员S]侧重通用运维，；[密码技术应用员S]侧重密码安全专项。
2-06-06,资产和资源评估专业人员,4-05-05-02,资产管理师,0.878,POTENTIALLY_CONFUSED,[资产和资源评估专业人员]评估看价值；[资产管理师]管理看运营
2-05-06-01,药师,4-14-01-01,医疗临床辅助服务员,0.8777,POTENTIALLY_CONFUSED,[药师]药师重专业药学指导；[医疗临床辅助服务员]辅助员重基础调配
2-02-20-03,园林绿化工程技术人员L,2-03-04-00,园艺技术人员L,0.8776,POTENTIALLY_CONFUSED,[园林绿化工程技术人员L]绿化重工程施工；[园艺技术人员L]园艺重育种研发
6-29-03-02,电气设备安装工,6-31-01-04,仪器仪表维修工,0.8775,POTENTIALLY_CONFUSED,[电气设备安装工]重安装敷设，；[仪器仪表维修工]重维护修理。前者侧重安装，后者侧重维修
6-04-06-02,纺织染色工,6-11-05-04,染料生产工,0.8772,POTENTIALLY_CONFUSED,[纺织染色工]染布，；[染料生产工]造染料
4-02-03-04,水上救生员,4-14-05-03,游泳救生员,0.877,POTENTIALLY_CONFUSED,[水上救生员]水上救生员偏向抢险，游泳救生员偏向看护；[游泳救生员]前者在开放水域救人和船，后者在室内游泳馆救人
5-01-01,作物种子(苗)繁育生产人员,5-02-01,林草种苗繁育人员,0.8764,POTENTIALLY_CONFUSED,[作物种子(苗)繁育生产人员]为农牧园艺，；[林草种苗繁育人员]为林草苗木。
4-09-99,其他水利、环境和公共设施管理服务人员,4-11-99,其他电力、燃气及水供应服务人员,0.8762,POTENTIALLY_CONFUSED,[其他水利、环境和公共设施管理服务人员]管设施管理，；[其他电力、燃气及水供应服务人员]供电燃气水服务
6-17-03-02,铸管工,6-18-02-01,铸造工,0.876,POTENTIALLY_CONFUSED,[铸管工]铸管专注管材；[铸造工]铸造涵盖全类铸件
6-04-02-01,纺纱工,6-13-02-01,纺丝工,0.8755,POTENTIALLY_CONFUSED,[纺纱工]纺纱是加工纤维；[纺丝工]纺丝是化学合成
6-24-08-00,轨道交通通信信号设备制造工,6-29-03-09,轨道交通通信工,0.8749,POTENTIALLY_CONFUSED,[轨道交通通信信号设备制造工]制造工在工厂组装；[轨道交通通信工]通信工在现场施工维护
2-02-38-06,工业互联网工程技术人员S,4-04-05-14,工业互联网运维员S,0.8747,POTENTIALLY_CONFUSED,[工业互联网工程技术人员S]工程技术人员重规划研发；[工业互联网运维员S]运维员重执行维护
6-17-10-01,硬质合金混合料工,6-18-02-06,粉末冶金制品制造工,0.8746,POTENTIALLY_CONFUSED,[硬质合金混合料工]配料制粉，；[粉末冶金制品制造工]压制成型制成品
2-02-18-02,土木建筑工程技术人员,6-29-02,土木工程建筑施工人员,0.8743,POTENTIALLY_CONFUSED,[土木建筑工程技术人员]为管理技术员，；[土木工程建筑施工人员]为一线施工员
6-01-01-03,制油工,6-10-01-07,润滑油脂生产工,0.874,POTENTIALLY_CONFUSED,[制油工]加工植物油料，制取食用油脂；[润滑油脂生产工]加工石油馏分，产工业润滑油石蜡沥青
6-11-02,基础化学原料制造人员,6-12-01,化学药品原料药制造人员,0.8739,POTENTIALLY_CONFUSED,[基础化学原料制造人员]基础化学看原料；[化学药品原料药制造人员]药品原料看药典
2-02-16,民用航空工程技术人员,6-30-03,民用航空设备操作及有关人员,0.8737,POTENTIALLY_CONFUSED,[民用航空工程技术人员]技术人员重维修生产，操作员重保障运行；[民用航空设备操作及有关人员]前者设计研究，后者执行操作
2-02-15-03,水上交通工程技术人员,2-04-02-01,甲板部技术人员,0.8736,POTENTIALLY_CONFUSED,[水上交通工程技术人员]是监管者，；[甲板部技术人员]是操作者。
2-02-04,石油天然气工程技术人员,6-16-02,石油和天然气开采与储运人员,0.8735,POTENTIALLY_CONFUSED,[石油天然气工程技术人员]技术人员重研究设计；[石油和天然气开采与储运人员]开采储运人员重操作
6-15-07-01,炭素煅烧工,6-17-05-02,重金属物料焙烧工,0.8733,POTENTIALLY_CONFUSED,[炭素煅烧工]炭素原料，；[重金属物料焙烧工]重金属物料
2-09-03-03,电影电视摄影师,4-13-02-09,电视摄像员,0.8731,POTENTIALLY_CONFUSED,[电影电视摄影师]参与剧本镜头设计，进行影视艺术造型创作；[电视摄像员]操作摄像器材，执行新闻广告现场拍摄记录
6-11-09-04,火工品管理工,6-29-02-07,爆破工,0.8725,POTENTIALLY_CONFUSED,[火工品管理工]管理工管物资；[爆破工]爆破工负责起爆
2-09-06-06,工艺美术专业人员,4-08-08-05,工艺美术品设计师,0.8724,POTENTIALLY_CONFUSED,[工艺美术专业人员]专业人员涵盖制作；[工艺美术品设计师]设计师侧重设计与指导
2-02-28,安全工程技术人员,6-31-06-00,安全员,0.8721,POTENTIALLY_CONFUSED,[安全工程技术人员]技术人员重设计评估；[安全员]安全员重现场监督
2-02-27-01,环境监测工程技术人员L,4-08-06-00,环境监测员L,0.8718,POTENTIALLY_CONFUSED,[环境监测工程技术人员L]技术人员重评价分析；[环境监测员L]监测员重采样分析
2-02-01-01,地质实验测试工程技术人员,4-08-07-05,地质实验员,0.8717,POTENTIALLY_CONFUSED,[地质实验测试工程技术人员]技术人员重研究标准；[地质实验员]实验员重操作执行
2-05-08-05,社区护士,4-14-04-04,社群健康助理员,0.8708,POTENTIALLY_CONFUSED,[社区护士]护士重医疗操作；[社群健康助理员]助理员重服务代理
5-01-01-02,种苗繁育员,5-02-01,林草种苗繁育人员,0.8707,POTENTIALLY_CONFUSED,[种苗繁育员]为农作物，；[林草种苗繁育人员]为林草植物。
4-01-02-03,商品营业员,4-02-06-02,理货员,0.8707,POTENTIALLY_CONFUSED,[商品营业员]营业员侧重销售服务；[理货员]理货员侧重仓储物流
2-02-07,机械工程技术人员,6-31-01-04,仪器仪表维修工,0.8705,POTENTIALLY_CONFUSED,[机械工程技术人员]侧重设计制造，；[仪器仪表维修工]侧重维护修理。
2-03-08-01,水产养殖技术人员,5-04-02,水产养殖人员,0.8705,POTENTIALLY_CONFUSED,[水产养殖技术人员]技术人员重研发推广；[水产养殖人员]养殖人员重日常饲养
2-01-07-00,农业科学研究人员,2-03-05-00,作物遗传育种栽培技术人员,0.8704,POTENTIALLY_CONFUSED,[农业科学研究人员]为综合研究，；[作物遗传育种栽培技术人员]为作物育种栽培专项
3-01-02-07,制图员,4-08-03-03,地图绘制员,0.8702,POTENTIALLY_CONFUSED,[制图员]绘制工程机械等技术图样和底图；[地图绘制员]设计编制地图出版原图和数字地图
6-20-04-00,电梯装配调试工,6-29-03-03,电梯安装维修工,0.87,POTENTIALLY_CONFUSED,[电梯装配调试工]装配侧重出厂组装；[电梯安装维修工]安装维修侧重现场部署与售后
4-01-99,其他批发与零售服务人员,4-99-00,其他社会生产服务和生活服务人员,0.87,POTENTIALLY_CONFUSED,[其他批发与零售服务人员]属零售贸易，；[其他社会生产服务和生活服务人员]属社会生活服务。
2-02-05,冶金工程技术人员,6-18-02,机械热加工人员,0.8698,POTENTIALLY_CONFUSED,[冶金工程技术人员]侧重冶炼工艺，；[机械热加工人员]侧重加工成型。
2-02-34-02,工业设计工程技术人员S,4-08-08,专业化设计服务人员,0.8697,POTENTIALLY_CONFUSED,[工业设计工程技术人员S]研究产品功能结构与包装的产业化方案；[专业化设计服务人员]从事环境、产品和广告等视觉设计服务
2-02-20-10,林业资源调查与监测工程技术人员L,2-06-06-03,森林资源评估专业人员L,0.8692,POTENTIALLY_CONFUSED,[林业资源调查与监测工程技术人员L]研究产品功能结构与包装的产业化方案；[森林资源评估专业人员L]从事环境、产品和广告等视觉设计服务
2-09-04-01,灯光师,4-13-02-07,照明工,0.869,POTENTIALLY_CONFUSED,[灯光师]灯光师偏设计管理；[照明工]照明工偏安装操作
6-20-01-01,装配钳工,6-31-01-02,机修钳工,0.869,POTENTIALLY_CONFUSED,[装配钳工]装配是新造；[机修钳工]机修是旧修
6-11-09,火工品制造、保管、爆破及焰火产品制造人员,6-29-02-07,爆破工,0.8686,POTENTIALLY_CONFUSED,[火工品制造、保管、爆破及焰火产品制造人员]造保管，；[爆破工]实操爆破
2-01-99,其他科学研究人员,2-99-00,其他专业技术人员,0.8685,POTENTIALLY_CONFUSED,[其他科学研究人员]科学研究员侧重科研；[其他专业技术人员]专业技术员侧重应用
6-04-01,纤维预处理人员,6-13-02,化学纤维纺丝及后处理人员,0.8685,POTENTIALLY_CONFUSED,[纤维预处理人员]预处理，；[化学纤维纺丝及后处理人员]纺丝后处理，关注工序阶段
6-17-10-02,硬质合金成型工,6-18-02-06,粉末冶金制品制造工,0.8683,POTENTIALLY_CONFUSED,[硬质合金成型工]侧重成型，；[粉末冶金制品制造工]涵盖制粉到烧结全流程。
2-02-02-06,地理国情监测工程技术人员L/S,4-08-04-03,地理信息应用作业员L,0.8683,POTENTIALLY_CONFUSED,[地理国情监测工程技术人员L/S]设计指导，；[地理信息应用作业员L]执行生产
6-04-06,印染人员,6-08-01,印刷人员,0.868,POTENTIALLY_CONFUSED,[印染人员]印染是染布；[印刷人员]印刷是印纸
2-07-04-00,律师,3-01-04-05,基层法律服务工作者,0.8676,POTENTIALLY_CONFUSED,[律师]律师执业证全能；[基层法律服务工作者]基层证仅限基层所
2-03-06,兽医兽药技术人员,5-05-02-03,动物疫病防治员,0.8672,POTENTIALLY_CONFUSED,[兽医兽药技术人员]技术员偏向监管推广；[动物疫病防治员]防治员偏向一线操作
