源编码,源名称,目标编码,目标名称,相似度得分,关系类型,LLM防坑口诀
2-02-01-04,地质矿产调查工程技术人员,4-08-07-04,地质调查员L,0.8671,POTENTIALLY_CONFUSED,[地质矿产调查工程技术人员]侧重矿产勘查评价，；[地质调查员L]侧重基础与灾害调查
2-02-28-03,安全生产管理工程技术人员,6-31-06,安全生产管理人员,0.867,POTENTIALLY_CONFUSED,[安全生产管理工程技术人员]技术人员重规划方案；[安全生产管理人员]管理人员重现场监督
4-06-99,其他房地产服务人员,4-07-99,其他租赁和商务服务人员,0.8664,POTENTIALLY_CONFUSED,[其他房地产服务人员]房产服务看房产；[其他租赁和商务服务人员]商务服务看综合租赁
2-02-20-04,野生动植物保护利用工程技术人员L,4-09-06-01,野生动物保护员L,0.8662,POTENTIALLY_CONFUSED,[野生动植物保护利用工程技术人员L]技术人员重规划研究；[野生动物保护员L]保护员重巡护执行
2-03-02-00,农业技术指导人员,5-05-01,农业生产服务人员,0.8662,POTENTIALLY_CONFUSED,[农业技术指导人员]指导人员重技术研发；[农业生产服务人员]服务人员重生产实操
2-02-35-02,假肢师,6-21-06-03,假肢装配工,0.8661,POTENTIALLY_CONFUSED,[假肢师]师负责设计评定；[假肢装配工]工负责制作组装
2-10-99,其他新闻出版、文化专业人员,4-13-99,其他文化和教育服务人员,0.8659,POTENTIALLY_CONFUSED,[其他新闻出版、文化专业人员]专业人员看资质；[其他文化和教育服务人员]服务人员看执行
6-18-02,机械热加工人员,6-20-03,金属加工机械制造人员,0.8658,POTENTIALLY_CONFUSED,[机械热加工人员]加工零件，；[金属加工机械制造人员]组装机床
2-02-38-13,密码工程技术人员S,4-04-04-06,密码技术应用员S,0.8657,POTENTIALLY_CONFUSED,[密码工程技术人员S]工程侧重研发实现，应用侧重部署运维；[密码技术应用员S]前者研发设计，后者部署应用
6-02-05-05,酶制剂制造工,6-12-05-02,发酵工程制药工,0.8655,POTENTIALLY_CONFUSED,[酶制剂制造工]酶制剂产工业品；[发酵工程制药工]发酵制药产药品
6-29-03-01,机械设备安装工,6-31-01-02,机修钳工,0.8652,POTENTIALLY_CONFUSED,[机械设备安装工]重安装调试，；[机修钳工]重维护修理。前者安装，后者维修
6-29-03-02,电气设备安装工,6-31-01-03,电工,0.865,POTENTIALLY_CONFUSED,[电气设备安装工]安装工重安装调试；[电工]电工重维护修理
2-02-31,检验检疫工程技术人员,6-31-03-05,质检员,0.865,POTENTIALLY_CONFUSED,[检验检疫工程技术人员]检疫侧重出入境监管；[质检员]质检侧重生产质量
6-20-06-04,电动工具制造工,6-24-01-00,电机制造工,0.8649,POTENTIALLY_CONFUSED,[电动工具制造工]造工具成品，；[电机制造工]造电机核心部件
6-17-10-03,硬质合金烧结工,6-18-02-06,粉末冶金制品制造工,0.8647,POTENTIALLY_CONFUSED,[硬质合金烧结工]专攻烧结，；[粉末冶金制品制造工]涵盖制粉压制全流程。
6-24-08-00,轨道交通通信信号设备制造工,6-25-04-01,通信系统设备制造工,0.8646,POTENTIALLY_CONFUSED,[轨道交通通信信号设备制造工]轨交专用，；[通信系统设备制造工]通用通信，领域不同。
2-02-25-05,人工影响天气工程技术人员S,4-08-01-02,人工影响天气特种作业操作员,0.8643,POTENTIALLY_CONFUSED,[人工影响天气工程技术人员S]技术人员管预报指挥；[人工影响天气特种作业操作员]操作员管发射执行
2-04-02-01,甲板部技术人员,6-30-04-01,船舶甲板设备操作工,0.8642,POTENTIALLY_CONFUSED,[甲板部技术人员]技术人员管指挥；[船舶甲板设备操作工]操作工管干活
2-09-07-05,体育经理人,4-14-05-05,体育经纪人,0.8641,POTENTIALLY_CONFUSED,[体育经理人]经理管运营；[体育经纪人]经纪人做中介
2-07-11-04,养老服务师,4-10-01-05,养老护理员,0.864,POTENTIALLY_CONFUSED,[养老服务师]服务师侧重管理评估；[养老护理员]护理员侧重生活照料
2-02-22,海洋工程技术人员,4-08-02,海洋服务人员,0.8637,POTENTIALLY_CONFUSED,[海洋工程技术人员]技术人员偏向工程设计；[海洋服务人员]服务人员偏向监测观测
6-11-05-01,涂料生产工,6-18-03-03,涂装工,0.8637,POTENTIALLY_CONFUSED,[涂料生产工]生产工造漆，涂装工刷漆；[涂装工]前者生产涂料，后者使用涂料
6-29-03-08,电力电气设备安装工,6-31-01-03,电工,0.8633,POTENTIALLY_CONFUSED,[电力电气设备安装工]安装工重安装调试；[电工]电工重维护修理
2-02-04-01,石油天然气开采工程技术人员,6-16-02,石油和天然气开采与储运人员,0.8631,POTENTIALLY_CONFUSED,[石油天然气开采工程技术人员]为研发设计，；[石油和天然气开采与储运人员]为现场操作。
2-06-07-02,市场营销专业人员,4-01-02-01,营销员,0.8631,POTENTIALLY_CONFUSED,[市场营销专业人员]专业人员重策划管理；[营销员]营销员重执行销售
5-05-06-04,植物原料制取工,6-11-08-18,植物原料水解工,0.8631,POTENTIALLY_CONFUSED,[植物原料制取工]制取重在提取；[植物原料水解工]水解重在发酵酒精酵母
5-05-06-08,代用茶加工工,6-02-06-10,茶叶加工工,0.863,POTENTIALLY_CONFUSED,[代用茶加工工]代用茶非茶；[茶叶加工工]茶叶是真茶
2-03-02,农业技术指导人员,5-05-01-01,农业技术员,0.863,POTENTIALLY_CONFUSED,[农业技术指导人员]指导人员偏向咨询开发；[农业技术员]技术员偏向实操推广
6-10-01-06,炼厂气加工工,6-11-02-12,芳香烃生产工,0.8626,POTENTIALLY_CONFUSED,[炼厂气加工工]气加工产气液；[芳香烃生产工]芳香烃产苯甲萘
6-25-04,电子设备装配调试人员,6-26-01,仪器仪表装配人员,0.8624,POTENTIALLY_CONFUSED,[电子设备装配调试人员]设备侧重系统集成；[仪器仪表装配人员]仪表侧重精密元件
2-02-20-05,自然保护区工程技术人员L,4-09-06,野生动植物保护人员,0.8623,POTENTIALLY_CONFUSED,[自然保护区工程技术人员L]侧重规划监测，；[野生动植物保护人员]侧重培育繁殖。
6-29-03-06,锅炉设备安装工,6-31-01-05,锅炉设备检修工,0.8622,POTENTIALLY_CONFUSED,[锅炉设备安装工]安装是新造；[锅炉设备检修工]检修是维护
4-03-02-06,营养配餐员,4-14-02-01,营养师,0.8618,POTENTIALLY_CONFUSED,[营养配餐员]侧重营养需求调查和食谱设计；[营养师]侧重膳食评估、营养指导和公共健康传播
2-06-09,银行专业人员,4-05-01,银行服务人员,0.8617,POTENTIALLY_CONFUSED,[银行专业人员]侧重营养需求调查和食谱设计；[银行服务人员]侧重膳食评估、营养指导和公共健康传播
6-11-02-14,芳香烃衍生物生产工,6-12-01-00,化学合成制药工,0.8617,POTENTIALLY_CONFUSED,[芳香烃衍生物生产工]前者产化工原料；[化学合成制药工]后者产药用成分
2-06-07-11,经纪与代理专业人员,4-01-02-01,营销员,0.8616,POTENTIALLY_CONFUSED,[经纪与代理专业人员]经纪侧重中介撮合；[营销员]营销侧重产品销售
6-10-01-08,石油产品精制工,6-11-02-14,芳香烃衍生物生产工,0.8615,POTENTIALLY_CONFUSED,[石油产品精制工]生产石油产品精制；[芳香烃衍生物生产工]生产芳香烃衍生物。
2-02-21-01,水文水资源工程技术人员L,4-09-02-01,水文勘测工,0.8615,POTENTIALLY_CONFUSED,[水文水资源工程技术人员L]技术人员重规划分析，勘测工重现场监测；[水文勘测工]技术人员重调查、监测与评价、水资源开发利用、配置调度
3-01-02-04,收发员,4-02-07-04,邮政投递员,0.8611,POTENTIALLY_CONFUSED,[收发员]收发员在内；[邮政投递员]投递员在外
2-02-20-11,园林植物保护工程技术人员L,2-03-04-00,园艺技术人员L,0.8599,POTENTIALLY_CONFUSED,[园林植物保护工程技术人员L]侧重有害生物测报、检疫、防治；[园艺技术人员L]侧重育种栽培管理。
2-10-04-02,节目主持人,4-13-01-02,礼仪主持人,0.8598,POTENTIALLY_CONFUSED,[节目主持人]主持各类媒体节目，策划采访驾驭进程；[礼仪主持人]策划推进礼仪活动程序，营造现场氛围
2-02-05-09,稀土工程技术人员,6-17-07-04,稀土冶炼工,0.8593,POTENTIALLY_CONFUSED,[稀土工程技术人员]技术人员搞研发设计；[稀土冶炼工]冶炼工负责设备操作
2-06-07-10,物业经营管理专业人员,4-06-01-01,物业管理师,0.8591,POTENTIALLY_CONFUSED,[物业经营管理专业人员]侧重物业的经营管理及评估，；[物业管理师]侧重物业服务的运维
2-02-10-03,计算机软件工程技术人员S,4-04-05-02,计算机软件测试员S,0.8589,POTENTIALLY_CONFUSED,[计算机软件工程技术人员S]全生命周期开发，；[计算机软件测试员S]仅负责验证测试。
6-11-01,化工产品生产通用工艺人员,6-12-01,化学药品原料药制造人员,0.8584,POTENTIALLY_CONFUSED,[化工产品生产通用工艺人员]侧重化工产品通用工艺，；[化学药品原料药制造人员]侧重化学药品的原料药
6-01-06-00,果蔬坚果加工工,6-02-03-03,罐头食品加工工,0.8584,POTENTIALLY_CONFUSED,[果蔬坚果加工工]重农副产品（果蔬坚果）的简单加工，；[罐头食品加工工]重方便食品的生产加工
6-24-02-03,电力电容器及其装置制造工,6-25-01-01,电容器制造工,0.8582,POTENTIALLY_CONFUSED,[电力电容器及其装置制造工]制造输配电用电力电容器及其成套装置；[电容器制造工]制造通用的固定和可变电容器元件
6-16-02-10,天然气处理工,6-28-02-04,工业气体液化工,0.8579,POTENTIALLY_CONFUSED,[天然气处理工]制造输配电用电力电容器及其成套装置；[工业气体液化工]制造通用的固定和可变电容器元件
2-02-35-01,矫形器师,6-21-06-02,矫形器装配工,0.8576,POTENTIALLY_CONFUSED,[矫形器师]师负责设计方案；[矫形器装配工]工负责具体制作安装
6-16-01-14,矿石处理工,6-17-04-01,铁合金原料工,0.8573,POTENTIALLY_CONFUSED,[矿石处理工]破碎磨矿分级，处理通用矿石原料；[铁合金原料工]磁选配料压型，加工铁合金专用原料
6-20-02-01,锅炉设备制造工,6-31-01-05,锅炉设备检修工,0.8572,POTENTIALLY_CONFUSED,[锅炉设备制造工]制造是做新锅炉；[锅炉设备检修工]检修是修旧锅炉
6-11-08-10,有机硅生产工,6-12-01-00,化学合成制药工,0.8571,POTENTIALLY_CONFUSED,[有机硅生产工]有机硅产硅；[化学合成制药工]制药工产药，看产品目标
6-09-03-03,陶瓷工艺品制作师,6-15-05,陶瓷制品制造人员,0.8571,POTENTIALLY_CONFUSED,[陶瓷工艺品制作师]工艺品重艺术创作；[陶瓷制品制造人员]制品重工业生产
2-06-11,证券期货基金专业人员,4-05-05,信托和资产管理服务人员,0.857,POTENTIALLY_CONFUSED,[证券期货基金专业人员]侧重交易销售，；[信托和资产管理服务人员]侧重信托管理
2-06-07-05,会展策划专业人员,2-09-06-09,陈列展览设计人员,0.8569,POTENTIALLY_CONFUSED,[会展策划专业人员]重策划组织，；[陈列展览设计人员]重空间设计布置
2-05-08,护理人员,4-14-01-02,医疗护理员,0.8566,POTENTIALLY_CONFUSED,[护理人员]护理人员专业医疗；[医疗护理员]护理员生活照护
2-02-25,气象工程技术人员,4-08-01,气象服务人员,0.8566,POTENTIALLY_CONFUSED,[气象工程技术人员]从事气象探测、研究、预报预测和应用开发；[气象服务人员]从事气象探测和预报的日常执行服务
6-20-03-01,机床装调维修工,6-31-01-10,机电设备维修工,0.8564,POTENTIALLY_CONFUSED,[机床装调维修工]从事气象探测、研究、预报预测和应用开发；[机电设备维修工]从事气象探测和预报的日常执行服务
4-10-01-05,养老护理员,4-14-01-02,医疗护理员,0.8563,POTENTIALLY_CONFUSED,[养老护理员]专为老年人提供生活照料和护理；[医疗护理员]在护士指导下为各类照护人群提供生活护理
6-15-01-02,水泥混凝土制品工,6-29-01-03,混凝土工,0.8562,POTENTIALLY_CONFUSED,[水泥混凝土制品工]专为老年人提供生活照料和护理；[混凝土工]在护士指导下为各类照护人群提供生活护理
2-02-38-09,集成电路工程技术人员S,6-25-02,电子器件制造人员,0.856,POTENTIALLY_CONFUSED,[集成电路工程技术人员S]是研发设计，；[电子器件制造人员]是生产制造
2-06-08,人力资源专业人员,4-07-03-04,企业人力资源管理师,0.856,POTENTIALLY_CONFUSED,[人力资源专业人员]为综合职能及管理，；[企业人力资源管理师]为具体执行操作。
2-02-11-01,电工电器工程技术人员,6-31-01-03,电工,0.8557,POTENTIALLY_CONFUSED,[电工电器工程技术人员]是研发设计，；[电工]是安装维护。
2-02-06-03,化工生产工程技术人员,6-11-01,化工产品生产通用工艺人员,0.8557,POTENTIALLY_CONFUSED,[化工生产工程技术人员]是技术指导与管理，；[化工产品生产通用工艺人员]是具体操作执行。
2-06-07,商务专业人员,4-07-02,商务咨询服务人员,0.8556,POTENTIALLY_CONFUSED,[商务专业人员]侧重综合商务，；[商务咨询服务人员]侧重专业咨询。
2-02-35-02,假肢师,6-21-06,医疗器械制品和康复辅具生产人员,0.8556,POTENTIALLY_CONFUSED,[假肢师]假肢师负责设计适配；[医疗器械制品和康复辅具生产人员]生产人员负责装配
6-11-08-03,化学试剂生产工,6-12-01-00,化学合成制药工,0.8555,POTENTIALLY_CONFUSED,[化学试剂生产工]试剂侧重通用化学品；[化学合成制药工]制药侧重药用成分
2-02-10-08,信息系统运行维护工程技术人员S,4-04-04-01,信息通信网络运行管理员S,0.8555,POTENTIALLY_CONFUSED,[信息系统运行维护工程技术人员S]侧重系统软件开发维护，；[信息通信网络运行管理员S]侧重网络设备运行。
6-18-04-06,工具钳工,6-31-01-02,机修钳工,0.8553,POTENTIALLY_CONFUSED,[工具钳工]工具钳工造具；[机修钳工]机修钳工修机
2-02-20-02,森林培育工程技术人员L,5-02-01,林草种苗繁育人员,0.8552,POTENTIALLY_CONFUSED,[森林培育工程技术人员L]侧重工程管理，；[林草种苗繁育人员]侧重种苗繁育
2-06-10,保险专业人员,4-05-03,保险服务人员,0.8551,POTENTIALLY_CONFUSED,[保险专业人员]从事精算、核保和理赔等专业决策业务；[保险服务人员]从事代理、保全和公估等业务执行工作
2-06-11-06,期货专业人员,4-05-02,证券期货服务人员,0.8551,POTENTIALLY_CONFUSED,[期货专业人员]从事精算、核保和理赔等专业决策业务；[证券期货服务人员]从事代理、保全和公估等业务执行工作
6-11-01-04,制冷工,6-28-02-06,压缩机操作工,0.8549,POTENTIALLY_CONFUSED,[制冷工]制冷工控温降温；[压缩机操作工]压缩机工仅加压输送
2-02-15,道路和水上运输工程技术人员,2-04-02-01,甲板部技术人员,0.8547,POTENTIALLY_CONFUSED,[道路和水上运输工程技术人员]是综合维护，；[甲板部技术人员]是船舶驾驶操作。
6-11-01-01,化工原料准备工,6-17-10-01,硬质合金混合料工,0.8546,POTENTIALLY_CONFUSED,[化工原料准备工]为通用化工配料，；[硬质合金混合料工]为金属粉末合金化。
2-04-02,船舶指挥和引航人员,6-30-04,水上运输设备操作及有关人员,0.8545,POTENTIALLY_CONFUSED,[船舶指挥和引航人员]为指挥、协调及引航，；[水上运输设备操作及有关人员]为水上运输设备的具体操作
2-10-05,翻译人员,4-13-01-08,手语翻译,0.8542,POTENTIALLY_CONFUSED,[翻译人员]包含手语翻译但有区别；[手语翻译]是翻译人员的特指子类
2-02-10,信息和通信工程技术人员,4-04-02,信息通信网络维护人员,0.854,POTENTIALLY_CONFUSED,[信息和通信工程技术人员]侧重研发设计，；[信息通信网络维护人员]侧重安装维护。
1-01-00-02,中国共产党基层组织负责人,1-06-01-03,国有企业中国共产党组织负责人,0.8539,POTENTIALLY_CONFUSED,[中国共产党基层组织负责人]是全行业基层，；[国有企业中国共产党组织负责人]专指国企
2-09-06-05,染织艺术设计人员,4-08-08-02,纺织面料设计师,0.8534,POTENTIALLY_CONFUSED,[染织艺术设计人员]染织侧重艺术风格；[纺织面料设计师]面料侧重组织质地
6-15-02-03,石材生产工,6-29-01-02,石工,0.8534,POTENTIALLY_CONFUSED,[石材生产工]侧重石材作为建筑材料的生产加工，；[石工]重石材作为房屋主体的工程施工。
2-02-23-03,化学纤维工程技术人员,6-13-01,化学纤维原料制造人员,0.8531,POTENTIALLY_CONFUSED,[化学纤维工程技术人员]技术人员搞研发工艺；[化学纤维原料制造人员]制造人员负责生产
2-04-01,飞行人员和领航人员,6-30-03,民用航空设备操作及有关人员,0.8531,POTENTIALLY_CONFUSED,[飞行人员和领航人员]是开飞机的，；[民用航空设备操作及有关人员]是保障飞行的。
2-03-06,兽医兽药技术人员,5-05-02-04,动物检疫检验员,0.8531,POTENTIALLY_CONFUSED,[兽医兽药技术人员]侧重诊疗推广，；[动物检疫检验员]侧重检疫出证。
2-02-30-08,信息管理工程技术人员S,4-04-04-03,信息通信信息化系统管理员S,0.8525,POTENTIALLY_CONFUSED,[信息管理工程技术人员S]侧重规划设计，；[信息通信信息化系统管理员S]侧重运行维护
4-01-02-01,营销员,4-04-01-01,信息通信营业员,0.8523,POTENTIALLY_CONFUSED,[营销员]侧重商品及生产资料的直接销售推广，；[信息通信营业员]负责信息通信营业厅
6-16-02-10,天然气处理工,6-28-02-02,气体深冷分离工,0.8522,POTENTIALLY_CONFUSED,[天然气处理工]侧重天然气净化，；[气体深冷分离工]侧重深冷分离气体
2-02-20-11,园林植物保护工程技术人员L,2-03-03,植物保护技术人员,0.8518,POTENTIALLY_CONFUSED,[园林植物保护工程技术人员L]专攻园林植物，；[植物保护技术人员]涵盖所有植物。
2-02-15-07,视觉航标工程技术人员,4-02-03-05,航标工,0.8518,POTENTIALLY_CONFUSED,[视觉航标工程技术人员]工程技术人员重建设维护；[航标工]航标工重操作值守
2-06-07-05,会展策划专业人员,4-07-07,会议及展览服务人员,0.8515,POTENTIALLY_CONFUSED,[会展策划专业人员]策划者主导方案；[会议及展览服务人员]服务人员执行布展
3-01-02-01,机要员,4-02-07-03,邮件转运员,0.8514,POTENTIALLY_CONFUSED,[机要员]机要员管保密；[邮件转运员]转运员管物流运输
6-23-01,轨道交通运输设备制造人员,6-24-08,电气信号设备装置制造人员,0.8511,POTENTIALLY_CONFUSED,[轨道交通运输设备制造人员]造车，；[电气信号设备装置制造人员]造信号电控设备
2-02-23,纺织服装工程技术人员,6-04-02,纺纱人员,0.851,POTENTIALLY_CONFUSED,[纺织服装工程技术人员]技术人员管工艺；[纺纱人员]纺纱人员做生产
2-09-06-09,陈列展览设计人员,4-08-08-21,会展设计师,0.8509,POTENTIALLY_CONFUSED,[陈列展览设计人员]陈列重策划内容；[会展设计师]会展重商业搭建
6-11-08,专用化学产品生产人员,6-12-01,化学药品原料药制造人员,0.8508,POTENTIALLY_CONFUSED,[专用化学产品生产人员]重专用化学品，；[化学药品原料药制造人员]重原料药
2-02-30-08,信息管理工程技术人员S,4-04-04-06,密码技术应用员S,0.8505,POTENTIALLY_CONFUSED,[信息管理工程技术人员S]管整体信息化，；[密码技术应用员S]专攻密码安全保障。
2-03-07,畜牧与草业技术人员,5-03-03,特种经济动物饲养人员,0.8505,POTENTIALLY_CONFUSED,[畜牧与草业技术人员]技术人员重研究推广；[特种经济动物饲养人员]饲养人员重日常喂养
2-02-18,建筑工程技术人员,6-29-02,土木工程建筑施工人员,0.8505,POTENTIALLY_CONFUSED,[建筑工程技术人员]技术人员重设计管理；[土木工程建筑施工人员]施工人员重现场执行
2-02-32,制药工程技术人员,6-12-03,药物制剂人员,0.8504,POTENTIALLY_CONFUSED,[制药工程技术人员]工程侧重工艺设计；[药物制剂人员]制剂侧重药物生产
2-09-05-05,摄影家,2-10-01-02,摄影记者,0.8504,POTENTIALLY_CONFUSED,[摄影家]从事艺术创作与自我表达；[摄影记者]从事新闻事件记录与报道
2-02-01-03,水工环地质工程技术人员,4-08-07-04,地质调查员L,0.8504,POTENTIALLY_CONFUSED,[水工环地质工程技术人员]侧重工程技术与治理，；[地质调查员L]侧重野外调查与找矿
2-06-07-02,市场营销专业人员,4-06-02-02,房地产策划师,0.8502,POTENTIALLY_CONFUSED,[市场营销专业人员]是通用营销，；[房地产策划师]是房产专项策划
6-10-01-05,石脑油加工工,6-11-02-12,芳香烃生产工,0.8501,POTENTIALLY_CONFUSED,[石脑油加工工]产石脑油等原料/组分，；[芳香烃生产工]专攻芳香烃精制
2-02-02-06,地理国情监测工程技术人员L/S,4-08-04-02,地理信息处理员L,0.85,POTENTIALLY_CONFUSED,[地理国情监测工程技术人员L/S]侧重工程设计与分析，；[地理信息处理员L]侧重数据录入与维护
2-08-03,幼儿园教师,2-08-99,其他教学人员,0.87,POTENTIALLY_CONFUSED,[幼儿园教师]专职幼儿教育保育；[其他教学人员]未归类的其他教学岗位兜底项
2-09-06,工艺美术与创意设计专业人员,2-09-05,美术专业人员,0.87,POTENTIALLY_CONFUSED,[工艺美术与创意设计专业人员]重工艺造型与创意设计；[美术专业人员]重纯造型艺术创作
2-02-30,管理(工业)工程技术人员,2-02-09,电子工程技术人员,0.86,POTENTIALLY_CONFUSED,[管理(工业)工程技术人员]优化生产服务系统与流程；[电子工程技术人员]研发电子硬件产品
2-06-07,商务专业人员,4-02-03,水上运输服务人员,0.86,POTENTIALLY_CONFUSED,[商务专业人员]做营销策划与商务咨询；[水上运输服务人员]从事港口船舶运输服务
6-08-01,印刷人员,4-07-07,会议及展览服务人员,0.86,POTENTIALLY_CONFUSED,[印刷人员]从事制版印刷与印后加工；[会议及展览服务人员]策划布展会展活动
2-06-09,银行专业人员,2-06-11,证券期货基金专业人员,0.86,POTENTIALLY_CONFUSED,[银行专业人员]在储蓄机构做资金存贷业务；[证券期货基金专业人员]做资本市场证券期货交易
2-08-99,其他教学人员,4-01-02,销售人员,0.86,POTENTIALLY_CONFUSED,[其他教学人员]未归类的在校教学岗位；[销售人员]从事生活用品或生产资料销售
2-02-30,管理(工业)工程技术人员,2-02-34,工业(产品)设计工程技术人员,0.86,POTENTIALLY_CONFUSED,[管理(工业)工程技术人员]优化系统流程提升效率；[工业(产品)设计工程技术人员]做工业造型与产品外观设计
2-02-34,工业(产品)设计工程技术人员,2-06-07,商务专业人员,0.85,POTENTIALLY_CONFUSED,[工业(产品)设计工程技术人员]做制造业造型研发与设计；[商务专业人员]做市场营销与商务策划
2-02-10,信息和通信工程技术人员,4-04-05,软件和信息技术服务人员,0.85,POTENTIALLY_CONFUSED,[信息和通信工程技术人员]研究设计通信工程系统；[软件和信息技术服务人员]开发软件提供IT技术服务
2-08-99,其他教学人员,4-13-04,教育服务人员,0.85,POTENTIALLY_CONFUSED,[其他教学人员]未归类的在校教学岗位；[教育服务人员]提供在线学习等教育辅助服务
4-07-03,人力资源服务人员,4-01-02,销售人员,0.85,POTENTIALLY_CONFUSED,[人力资源服务人员]做招聘培训等人力资源服务；[销售人员]做各类商品销售推广
4-13-01,社会文化活动服务人员,4-07-07,会议及展览服务人员,0.85,POTENTIALLY_CONFUSED,[社会文化活动服务人员]做礼仪主持与群众文化指导；[会议及展览服务人员]做会议展览策划与布展
4-01-06,电子商务服务人员,4-01-02,销售人员,0.85,POTENTIALLY_CONFUSED,[电子商务服务人员]专指互联网平台网络销售；[销售人员]涵盖线上线下全渠道销售
