源编码,源名称,目标编码,目标名称,相似度得分,关系类型,LLM防坑口诀
5-05-99,其他农、林、牧、渔业生产辅助人员,5-99-00,其他农、林、牧、渔业生产及辅助人员,0.9827,POTENTIALLY_CONFUSED,名称极似，仅差一个‘及’字，范围涵盖重叠
6-20-99,其他通用设备制造人员,6-21-99,其他专用设备制造人员,0.9553,POTENTIALLY_CONFUSED,通用设备对大众，专用设备对特定行业
2-09-06-09,陈列展览设计人员,2-10-08-05,文物展陈专业人员,0.9499,POTENTIALLY_CONFUSED,A重设计安装，B重研究策划管理
2-02-30-11,供应链工程技术人员 S,4-02-06-05,供应链管理师S,0.9494,POTENTIALLY_CONFUSED,A建系统平台，B管运作流程。
2-02-02-07,地理信息系统工程技术人员 L/S,4-08-04-02,地理信息处理员L,0.9472,POTENTIALLY_CONFUSED,A侧重设计开发，B侧重数据录入维护。
2-10-08-01,考古专业人员,4-13-03-01,考古探掘工,0.9458,POTENTIALLY_CONFUSED,专业人员主导研究，探掘工执行具体挖掘
6-23-01-01,铁路机车制修工,6-30-02-06,铁路试验检测设备维修工,0.9457,POTENTIALLY_CONFUSED,A修机车本身，B修检测机车的设备
2-05-07-14,心理治疗技师,2-07-11-03,心理咨询师,0.9439,POTENTIALLY_CONFUSED,治疗侧重消除痛苦，咨询侧重分析疏解。
2-02-07-03,仪器仪表工程技术人员,6-31-01-04,仪器仪表维修工,0.9439,POTENTIALLY_CONFUSED,工程技术人员重研发设计，维修工重维护修理
2-02-15-04,水上救助打捞工程技术人员,4-02-03-04,水上救生员,0.9438,POTENTIALLY_CONFUSED,A侧重工程打捞，B侧重人命救助
3-01-99,其他行政办事及辅助人员,3-99-00,其他办事人员和有关人员,0.9427,POTENTIALLY_CONFUSED,均属兜底项，范围重叠且定义模糊
2-02-38-07,虚拟现实工程技术人员 S,4-04-05-11,虚拟现实产品设计师 S,0.9421,POTENTIALLY_CONFUSED,工程技术人员重开发维护，设计师重内容建模
2-06-12-09,版权运营专业人员,4-13-01-09,版权经纪人,0.9414,POTENTIALLY_CONFUSED,运营侧重资产管理，经纪侧重交易代理。
6-21-05-01,拖拉机制造工,6-22-01-01,汽车生产线操作工,0.9413,POTENTIALLY_CONFUSED,看产品：拖拉机对汽车，工艺流程几乎一致
2-03-06-01,兽医,5-05-02-03,动物疫病防治员,0.9407,POTENTIALLY_CONFUSED,兽医主导诊疗检疫，防治员主攻执行免疫
6-09-03-03,陶瓷工艺品制作师,6-15-05-04,陶瓷装饰工,0.9398,POTENTIALLY_CONFUSED,制作师含成型，装饰工仅限表面装饰
5-01-99,其他农业生产人员,5-03-99,其他畜牧业生产人员,0.9397,POTENTIALLY_CONFUSED,农业指种植，畜牧业指养殖。
6-24-01-00,电机制造工,6-31-01-07,电机检修工,0.9384,POTENTIALLY_CONFUSED,制造是做新机，检修是修旧机。
6-21-04,电子专用设备装配调试人员,6-25-04,电子设备装配调试人员,0.9369,POTENTIALLY_CONFUSED,专用设备指设备本身，电子设备指产品
6-21-99,其他专用设备制造人员,6-26-99,其他仪器仪表制造人员,0.9361,POTENTIALLY_CONFUSED,设备重制造，仪表重精密测量。
2-10-08-01,考古专业人员,4-13-03,考古及文物保护作业人员,0.935,POTENTIALLY_CONFUSED,专业人员主导研究，作业人员执行操作。
2-02-99,其他工程技术人员,2-99-00,其他专业技术人员,0.9331,POTENTIALLY_CONFUSED,工程技术人员侧重工程，专业技术人员范围更广
2-05-99,其他卫生专业技术人员,2-99-00,其他专业技术人员,0.9329,POTENTIALLY_CONFUSED,A是卫生领域，B是全行业通用。
6-21-01-02,工程机械装配调试工,6-31-01-09,工程机械维修工,0.9316,POTENTIALLY_CONFUSED,装配是新机出厂，维修是旧机修复。
2-02-20-11,园林植物保护工程技术人员 L,2-03-03-00,植物保护技术人员 L,0.9311,POTENTIALLY_CONFUSED,A专攻园林景观，B涵盖农业及全类植物。
4-01-05-03,出版物发行员,4-02-07-05,报刊业务员,0.9308,POTENTIALLY_CONFUSED,A侧重全渠道发行，B侧重报刊零售分发。
2-02-02-04,地图制图工程技术人员S,4-08-03-03,地图绘制员,0.9301,POTENTIALLY_CONFUSED,工程技术人员重设计研发，绘制员重操作执行
5-01-99,其他农业生产人员,5-99-00,其他农、林、牧、渔业生产及辅助人员,0.9295,POTENTIALLY_CONFUSED,A仅限农业，B涵盖农林牧渔全行业。
4-02-02-01,客运车辆驾驶员L,4-10-08-02,汽车代驾员,0.9294,POTENTIALLY_CONFUSED,客运运营运车，代驾开私家车。
6-15-08-01,人工合成晶体工,6-25-02-04,晶片加工工,0.9293,POTENTIALLY_CONFUSED,A合成晶体器件，B生长晶锭切晶片
2-03-06-01,兽医,5-05-02-04,动物检疫检验员,0.9292,POTENTIALLY_CONFUSED,兽医治病，检疫员查病出证。
6-23-03,航空产品装配、调试人员,6-31-02-03,航空器部件修理工,0.9292,POTENTIALLY_CONFUSED,装配侧重于新产品组装，修理侧重于维护修复。
6-25-04-02,通信终端设备制造工,6-26-01-01,仪器仪表制造工,0.9284,POTENTIALLY_CONFUSED,A造通信终端，B造通用仪器仪表
7-01-00-00,军官(警官),7-02-00-00,军士(警士),0.9281,POTENTIALLY_CONFUSED,官是管理层，士是执行层。
7-01-00,军官(警官),7-02-00-00,军士(警士),0.9281,POTENTIALLY_CONFUSED,官是管理层，士是执行层。
3-01-02-04,收发员,4-02-07,邮政和快递服务人员,0.9268,POTENTIALLY_CONFUSED,收发员对内传递，邮政快递对外服务
6-20-02-03,汽轮机装配调试工,6-31-01-06,汽轮机和水轮机检修工,0.9267,POTENTIALLY_CONFUSED,装配侧重于新机制造，检修侧重于维护修复。
2-02-16-01,民用航空器维修与适航工程技术人员,6-31-02,船舶、航空器修理人员,0.9239,POTENTIALLY_CONFUSED,A为工程技术研发，B为基础维修操作
2-06-07-09,拍卖师,4-07-01-02,拍卖服务师,0.9237,POTENTIALLY_CONFUSED,拍卖师主导拍卖，服务师负责运营支持。
2-09-06-06,工艺美术专业人员,6-09-03,工艺美术品制造人员,0.9234,POTENTIALLY_CONFUSED,A为设计研发，B为具体制作执行
6-04-99,其他纺织、针织、印染人员,6-05-99,其他纺织品、服装和皮革、毛皮制品加工制作人员,0.9227,POTENTIALLY_CONFUSED,A为原材料生产，B为成品加工。
6-21-99,其他专用设备制造人员,6-24-99,其他电气机械和器材制造人员,0.9225,POTENTIALLY_CONFUSED,专用设备看功能，电气器材看电力。
4-02-07-07,邮政市场业务员,4-04-01-02,信息通信业务员,0.9223,POTENTIALLY_CONFUSED,邮政侧重实物寄递，通信侧重网络服务。
5-01-99,其他农业生产人员,5-05-99,其他农、林、牧、渔业生产辅助人员,0.9218,POTENTIALLY_CONFUSED,生产人员主攻生产，辅助人员主攻辅助。
2-02-02-05,海洋测绘工程技术人员 L/S,4-08-03-06,海洋测绘员L/S,0.9218,POTENTIALLY_CONFUSED,技术人员重设计研究，测绘员重操作执行
2-05-08,护理人员,4-14-01,医疗辅助服务人员,0.9215,POTENTIALLY_CONFUSED,护理人员主导护理，辅助人员侧重病案管理
6-31-99,其他生产辅助人员,6-99-00,其他生产制造及有关人员,0.9207,POTENTIALLY_CONFUSED,辅助人员在制造人员的大类之中
6-09-04-03,健身器材制作工,6-19-01-01,工具五金制作工,0.9202,POTENTIALLY_CONFUSED,A做健身器材，B做通用五金工具。
6-23-03-03,航空发动机装配工,6-31-02-04,航空发动机修理工,0.9201,POTENTIALLY_CONFUSED,装配与修理职责高度重合，极易混淆。
2-02-31-01,产品质量检验工程技术人员,6-31-03,检验试验人员,0.92,POTENTIALLY_CONFUSED,工程技术员定标准，检验员执行检测。
6-11-01-04,制冷工,6-29-03-05,制冷空调系统安装维修工,0.9196,POTENTIALLY_CONFUSED,A是操作运行，B是安装维修。
1-03-00,民主党派和工商联负责人,1-04-01,人民团体和群众团体负责人,0.9188,POTENTIALLY_CONFUSED,民主党派看党派，人民团体看工青妇
2-02-20-06,森林保护工程技术人员 L,5-05-02-02,林业有害生物防治员L,0.9187,POTENTIALLY_CONFUSED,A为研发管理，B为一线操作
1-03-00,民主党派和工商联负责人,1-04-01-04,其他人民团体和群众团体负责人,0.9187,POTENTIALLY_CONFUSED,民主党派/工商联 vs 其他人民群众团体
2-02-12-03,变电工程技术人员 L,6-31-01-08,变电设备检修工,0.9186,POTENTIALLY_CONFUSED,技术人员管规划设计，检修工管动手拆装
6-26-01-01,仪器仪表制造工,6-31-01-04,仪器仪表维修工,0.9169,POTENTIALLY_CONFUSED,制造重在组装生产，维修重在故障排除。
5-03-99,其他畜牧业生产人员,5-99-00,其他农、林、牧、渔业生产及辅助人员,0.9169,POTENTIALLY_CONFUSED,A仅限畜牧，B涵盖农林牧渔全行业
2-02-28-01,安全技术防范工程技术人员,4-07-05-04,安全防范系统安装维护员,0.9162,POTENTIALLY_CONFUSED,技术人员搞规划设计，维护员搞安装维修。
2-03-07-02,草业技术人员,4-09-10-02,草坪园艺师,0.916,POTENTIALLY_CONFUSED,技术人员重研发保护，园艺师重建植养护
6-23-03-13,飞机外场调试与维护工,6-31-02-05,航空器外场维护员,0.9156,POTENTIALLY_CONFUSED,名称相近且职责描述几乎完全一致
2-03-06-03,宠物医师,4-10-07-01,宠物健康护理员,0.9154,POTENTIALLY_CONFUSED,医师诊疗开药，护理员养护管理。
2-04-02-02,轮机部技术人员,6-30-04-02,船舶机舱设备操作工,0.9154,POTENTIALLY_CONFUSED,技术人员偏管理协调，操作工偏执行维护
6-01-99,其他农副产品加工人员,6-02-99,其他食品、饮料生产加工人员,0.9148,POTENTIALLY_CONFUSED,农副产品侧重原材，食品饮料侧重成品。
5-03-99,其他畜牧业生产人员,5-05-99,其他农、林、牧、渔业生产辅助人员,0.9139,POTENTIALLY_CONFUSED,生产人员主导生产，辅助人员负责辅助。
6-24-99,其他电气机械和器材制造人员,6-26-99,其他仪器仪表制造人员,0.9138,POTENTIALLY_CONFUSED,电气看功率/动力，仪表看精度/测量。
6-20-99,其他通用设备制造人员,6-24-99,其他电气机械和器材制造人员,0.9137,POTENTIALLY_CONFUSED,通用设备看机械，电气器材看电路。
2-06-07-07,医药代表,4-01-05-02,医药商品购销员,0.9135,POTENTIALLY_CONFUSED,代表主攻学术推广，购销员主攻贸易流通
5-04-99,其他渔业生产人员,5-99-00,其他农、林、牧、渔业生产及辅助人员,0.9131,POTENTIALLY_CONFUSED,A仅限渔业，B涵盖农林牧渔全行业
4-01-02-01,营销员,4-02-07-07,邮政市场业务员,0.9128,POTENTIALLY_CONFUSED,通用营销对全行业，邮政业务员专攻邮政
2-06-11-07,基金专业人员,4-05-05,信托和资产管理服务人员,0.911,POTENTIALLY_CONFUSED,基金重投资运作，信托重资产托管管理。
2-10-08,考古及文物保护专业人员,4-13-03,考古及文物保护作业人员,0.911,POTENTIALLY_CONFUSED,专业人员重研究，作业人员重实操。
1-01-00-01,中国共产党机关负责人,1-02-03,人民政府机关负责人,0.9109,POTENTIALLY_CONFUSED,党政分开：党机关管党务，政机关管政务。
1-01-00,中国共产党机关负责人,1-02-03,人民政府机关负责人,0.9109,POTENTIALLY_CONFUSED,党政分开：党机关管党务，政机关管政务。
6-01-03,制糖人员,6-02-02,糖制品加工人员,0.9107,POTENTIALLY_CONFUSED,制糖产原糖，糖制品做糖果。
5-04-99,其他渔业生产人员,5-05-99,其他农、林、牧、渔业生产辅助人员,0.9107,POTENTIALLY_CONFUSED,生产人员主责生产，辅助人员主责辅助。
6-18-01-02,铣工,6-20-01-03,齿轮制造工,0.9106,POTENTIALLY_CONFUSED,铣工加工平面曲面，齿轮工专攻齿形。
5-02-99,其他林业生产人员,5-99-00,其他农、林、牧、渔业生产及辅助人员,0.9103,POTENTIALLY_CONFUSED,A仅限林业，B涵盖农林牧渔全行业
5-05-06-01,园艺产品加工工,6-01-06-00,果蔬坚果加工工,0.9099,POTENTIALLY_CONFUSED,园艺侧重初加工，果蔬坚果侧重深加工
5-02-99,其他林业生产人员,5-05-99,其他农、林、牧、渔业生产辅助人员,0.9098,POTENTIALLY_CONFUSED,生产人员主业，辅助人员主辅。
2-02-02-01,大地测量工程技术人员 L/S,4-08-03-01,大地测量员L/S,0.9096,POTENTIALLY_CONFUSED,技术人员重设计处理，测量员重外业操作
2-03-09,农业工程技术人员,5-05-05,农机化服务人员,0.9094,POTENTIALLY_CONFUSED,技术人员搞研发设计，服务人员搞操作维修
2-06-08-02,人力资源服务专业人员,4-07-03,人力资源服务人员,0.9093,POTENTIALLY_CONFUSED,专业人员侧重第三方服务，服务人员含企业内部
3-01-03-02,劳动人事争议仲裁员,3-03-01-03,调解员,0.9093,POTENTIALLY_CONFUSED,仲裁员能裁决，调解员仅能调解。
2-03-99,其他农业技术人员,5-01-99,其他农业生产人员,0.9093,POTENTIALLY_CONFUSED,技术人员重研发管理，生产人员重体力劳动
2-09-04-03,美工师,4-07-07-02,装饰美工,0.9075,POTENTIALLY_CONFUSED,A是舞台造型设计，B是物料制作执行
7-01-00,军官(警官),7-02-00,军士(警士),0.9073,POTENTIALLY_CONFUSED,官为指挥管理，士为执行操作。
7-01-00-00,军官(警官),7-02-00,军士(警士),0.9073,POTENTIALLY_CONFUSED,官为指挥管理，士为执行操作。
2-02-16,民用航空工程技术人员,6-31-02,船舶、航空器修理人员,0.9069,POTENTIALLY_CONFUSED,A侧重工程技术，B侧重具体修理维护。
6-23-03,航空产品装配、调试人员,6-31-02-04,航空发动机修理工,0.9063,POTENTIALLY_CONFUSED,装配调试侧重新造，修理工侧重维护修复
6-18-02-02,锻造工,6-20-01-06,紧固件制造工,0.906,POTENTIALLY_CONFUSED,锻造工做大件成型，紧固件工专攻螺丝螺母。
6-10-01-08,石油产品精制工,6-11-02-12,芳香烃生产工,0.9049,POTENTIALLY_CONFUSED,A精制成品油，B生产芳香烃
6-09-04-03,健身器材制作工,6-19-01-05,日用五金制品制作工,0.9046,POTENTIALLY_CONFUSED,健身器材看组装调试，日用五金看多样化小件
2-09-99,其他文学艺术、体育专业人员,2-10-99,其他新闻出版、文化专业人员,0.9045,POTENTIALLY_CONFUSED,文学艺术看创作，新闻出版看传播。
2-03-02-00,农业技术指导人员,5-05-01-01,农业技术员,0.9039,POTENTIALLY_CONFUSED,指导人员偏咨询培训，技术员偏现场示范
4-01-02-01,营销员,4-04-01-02,信息通信业务员,0.9031,POTENTIALLY_CONFUSED,A是通用营销，B是通信行业专项营销
1-01-00-02,中国共产党基层组织负责人,1-05-00,基层群众自治组织负责人,0.9029,POTENTIALLY_CONFUSED,党组织管党务，群众组织管村居政务。
2-02-02-03,摄影测量与遥感工程技术人员 L/S,4-08-03-02,摄影测量员L/S,0.9019,POTENTIALLY_CONFUSED,工程技术人员重管理指导，测量员重实操执行
6-17-09-05,金属材热处理工,6-18-02-03,金属热处理工,0.9013,POTENTIALLY_CONFUSED,材工侧重板卷连续处理，工工侧重单件加工
2-02-10-07,信息安全工程技术人员 S,4-04-04-06,密码技术应用员S,0.9012,POTENTIALLY_CONFUSED,A侧重综合安全，B专注密码技术应用。
6-10-99,其他石油加工和炼焦、煤化工生产人员,6-11-99,其他化学原料和化学制品制造人员,0.9005,POTENTIALLY_CONFUSED,石油煤化工看能源，通用化学看原料。
6-02-05-01,味精制造工,6-12-05-02,发酵工程制药工,0.9004,POTENTIALLY_CONFUSED,味精产食品，制药工产药品，看产出物。
2-01-06-06,地球科学研究人员,2-02-01,地质勘探工程技术人员,0.9002,POTENTIALLY_CONFUSED,研究员重理论研究，勘探员重资源定位
2-02-30-03,战略规划与管理工程技术人员,2-06-01-01,经济规划专业人员,0.8998,POTENTIALLY_CONFUSED,A侧重工程技术与流程，B侧重经营资金计划
2-02-35-01,矫形器师,6-21-06,医疗器械制品和康复辅具生产人员,0.8997,POTENTIALLY_CONFUSED,A设计适配，B负责生产装配。
4-10-99,其他居民服务人员,4-99-00,其他社会生产服务和生活服务人员,0.8996,POTENTIALLY_CONFUSED,居民服务侧重家庭，社会服务范围更广。
3-02-03-07,森林火情瞭望观察员L,5-02-03-01,护林员 L,0.8992,POTENTIALLY_CONFUSED,瞭望员重监控侦察，护林员重巡护保护
6-29-03-02,电气设备安装工,6-31-01-10,机电设备维修工,0.8984,POTENTIALLY_CONFUSED,安装重在初次部署，维修重在运行维护。
6-21-05-02,耕种机械制造工,6-22-01-01,汽车生产线操作工,0.8976,POTENTIALLY_CONFUSED,看产品：耕种机械对比汽车
2-10-08-03,可移动文物保护专业人员,4-13-03-02,文物修复师,0.8974,POTENTIALLY_CONFUSED,A侧重研究方案，B侧重动手修复。
6-22-99,其他汽车制造人员,6-99-00,其他生产制造及有关人员,0.8965,POTENTIALLY_CONFUSED,A属汽车行业，B属全行业通用。
2-02-34-01,产品设计工程技术人员,4-08-08-26,工业设计工艺师S,0.896,POTENTIALLY_CONFUSED,A侧重创意造型，B侧重技术实现与验证
1-01-00-01,中国共产党机关负责人,1-02-02,国家行政机关负责人,0.8958,POTENTIALLY_CONFUSED,党政分开：党机关管党务，行政机关管政务。
1-01-00,中国共产党机关负责人,1-02-02,国家行政机关负责人,0.8958,POTENTIALLY_CONFUSED,党政分开：党机关管党务，行政机关管政务。
6-17-09-04,金属材涂层机组操作工,6-18-03-03,涂装工,0.8933,POTENTIALLY_CONFUSED,A为连续机组大卷材，B为离散工件喷涂
2-02-30-05,再生资源工程技术人员 L,4-01-04,再生物资回收人员,0.8932,POTENTIALLY_CONFUSED,A是研发设计，B是体力回收。
2-02-10-08,信息系统运行维护工程技术人员 S,4-04-05-09,信息系统适配验证师S,0.8931,POTENTIALLY_CONFUSED,A重运行维护，B重异构适配验证
2-02-06-03,化工生产工程技术人员,4-08-10-02,化工生产现场技术员,0.893,POTENTIALLY_CONFUSED,工程技术人员偏向规程制定，现场技术员偏向实操管控
6-24-08,电气信号设备装置制造人员,6-29-03-10,轨道交通信号工,0.8929,POTENTIALLY_CONFUSED,A制造设备，B安装维护设备。
2-02-01,地质勘探工程技术人员,4-08-07,地质勘查人员,0.8928,POTENTIALLY_CONFUSED,勘探侧重工程开发，勘查侧重调查评价。
2-02-20-03,园林绿化工程技术人员 L,4-09-10-01,园林绿化工 L,0.8928,POTENTIALLY_CONFUSED,技术人员重规划设计，工人重施工养护。
6-24-08-00,轨道交通通信信号设备制造工,6-29-03-10,轨道交通信号工,0.8926,POTENTIALLY_CONFUSED,制造工在工厂组装，信号工在现场施工。
2-02-30-05,再生资源工程技术人员 L,6-27-01-00,再生物资加工处理工 L,0.8916,POTENTIALLY_CONFUSED,A是研发设计，B是操作执行。
6-11-07,合成橡胶生产人员,6-14-01,橡胶制品生产人员,0.8915,POTENTIALLY_CONFUSED,A产橡胶原料，B用橡胶做产品。
2-02-36-05,塑料加工工程技术人员,6-14-02,塑料制品加工人员,0.8915,POTENTIALLY_CONFUSED,技术人员搞研发设计，加工人员搞操作生产
6-09-01-07,墨水墨汁制造工,6-11-05-03,颜料生产工,0.8913,POTENTIALLY_CONFUSED,A制成品(墨水)，B制原料(颜料)
6-23-01,轨道交通运输设备制造人员,6-30-02,轨道交通运输机械设备操作人员,0.8908,POTENTIALLY_CONFUSED,A造设备，B用设备
2-06-12-05,版权专业人员,4-13-01-09,版权经纪人,0.8906,POTENTIALLY_CONFUSED,专业人员偏指导与管理，经纪人偏执行与代理
2-03-08,水产技术人员,5-04-02,水产养殖人员,0.8905,POTENTIALLY_CONFUSED,技术人员重研发开发，养殖人员重饲养管理。
5-05-05-02,农机修理工,6-31-01-02,机修钳工,0.8902,POTENTIALLY_CONFUSED,农机修农机，钳工修通用设备
2-02-27-07,碳管理工程技术人员 L,4-09-07-04,碳排放管理员L,0.8902,POTENTIALLY_CONFUSED,A侧重战略研发设计，B侧重监测核算交易
6-10-01-05,石脑油加工工,6-11-02-11,脂肪烃生产工,0.89,POTENTIALLY_CONFUSED,A产芳烃/汽油，B产烷烯炔烃
2-05-07-02,口腔修复技师,4-14-03-02,口腔修复体制作师,0.8897,POTENTIALLY_CONFUSED,A含诊疗科普，B纯粹是制作加工。
2-03-08-01,水产养殖技术人员,5-04-02-01,水生动物饲养工,0.8897,POTENTIALLY_CONFUSED,技术人员搞研发推广，饲养工负责具体操作。
2-10-08,考古及文物保护专业人员,4-13-03-02,文物修复师,0.889,POTENTIALLY_CONFUSED,A是综合研究与管理，B是具体修复操作。
2-03-02,农业技术指导人员,5-05-01,农业生产服务人员,0.8889,POTENTIALLY_CONFUSED,指导人员偏咨询开发，服务人员偏实操服务
6-18-04-06,工具钳工,6-20-01-01,装配钳工,0.8885,POTENTIALLY_CONFUSED,工具钳工造模具，装配钳工组零件
2-06-07-11,经纪与代理专业人员,4-01-03-04,二手车经纪人,0.8878,POTENTIALLY_CONFUSED,A是通用类，B是二手车专项类。
2-02-31-05,纤维质量检验工程技术人员,4-08-05-02,纤维检验员,0.8877,POTENTIALLY_CONFUSED,工程技术人员重研发标准，检验员重执行检验
2-03-09-00,农业工程技术人员,5-05-05,农机化服务人员,0.8876,POTENTIALLY_CONFUSED,技术人员搞规划设计，服务人员搞操作维修
2-02-07,机械工程技术人员,6-26-01-01,仪器仪表制造工,0.887,POTENTIALLY_CONFUSED,技术人员重设计管理，制造工重动手装配。
2-06-08,人力资源专业人员,4-07-03,人力资源服务人员,0.887,POTENTIALLY_CONFUSED,专业人员偏向规划管理，服务人员偏向执行操作。
6-15-06-01,耐火原料加工成型工,6-18-04-03,磨料制造工,0.8868,POTENTIALLY_CONFUSED,耐火看成型，磨料看提纯检测
6-20-05-07,制冷空调设备装配工,6-29-03-05,制冷空调系统安装维修工,0.8867,POTENTIALLY_CONFUSED,装配工在工厂造设备，安装维修工在现场装系统
2-02-01-04,地质矿产调查工程技术人员,4-08-07,地质勘查人员,0.886,POTENTIALLY_CONFUSED,A侧重工程技术与标准，B侧重基础地质调查。
3-01-03-02,劳动人事争议仲裁员,3-03-01-01,仲裁员,0.8859,POTENTIALLY_CONFUSED,A专攻劳动人事，B涵盖民商事纠纷。
6-11-08-10,有机硅生产工,6-17-08-02,多晶硅制取工,0.8857,POTENTIALLY_CONFUSED,有机硅产产品，多晶硅制高纯硅
4-08-02,海洋服务人员,4-09-02,水文服务人员,0.8857,POTENTIALLY_CONFUSED,海洋看海，水文看河湖。
1-01-00-01,中国共产党机关负责人,1-02-04-00,监察机关负责人,0.8855,POTENTIALLY_CONFUSED,党机关管党务，监察机关管监督。
1-01-00,中国共产党机关负责人,1-02-04,监察机关负责人,0.8855,POTENTIALLY_CONFUSED,党机关管党务，监察机关管监督。
1-01-00,中国共产党机关负责人,1-02-04-00,监察机关负责人,0.8855,POTENTIALLY_CONFUSED,党机关管党务，监察机关管监督。
1-01-00-01,中国共产党机关负责人,1-02-04,监察机关负责人,0.8855,POTENTIALLY_CONFUSED,党机关管党务，监察机关管监督。
2-02-18-02,土木建筑工程技术人员,6-29-01-06,装配式建筑施工员,0.8852,POTENTIALLY_CONFUSED,A是综合管理，B是专项安装。
2-03-03-00,植物保护技术人员 L,4-09-09-00,有害生物防制员L,0.8851,POTENTIALLY_CONFUSED,A护植物，B除害虫
2-05-05-03,公共卫生医师,4-14-04-03,公共场所卫生管理员,0.8845,POTENTIALLY_CONFUSED,医师侧重专业监测评价，管理员侧重制度管理
2-02-02-02,工程测量工程技术人员 S,4-08-03-04,工程测量员 S,0.884,POTENTIALLY_CONFUSED,技术人员重设计组织，测量员重仪器操作
2-06-08-01,人力资源管理专业人员,4-07-03-04,企业人力资源管理师,0.8839,POTENTIALLY_CONFUSED,职责高度重合，仅为称谓差异。
2-05-07-09,消毒技师,4-14-04-02,消毒员,0.8831,POTENTIALLY_CONFUSED,技师侧重监测指导，员侧重执行操作。
6-20-02-03,汽轮机装配调试工,6-29-03-07,发电设备安装工,0.8829,POTENTIALLY_CONFUSED,A专攻汽轮机装配，B涵盖全类发电设备安装
4-14-99,其他健康、体育和休闲服务人员,4-99-00,其他社会生产服务和生活服务人员,0.8828,POTENTIALLY_CONFUSED,健康休闲看身体，社会生活看综合。
6-18-01-04,磨工,6-20-01-03,齿轮制造工,0.8825,POTENTIALLY_CONFUSED,磨工主磨表面，齿轮工主切齿形。
6-09-03-03,陶瓷工艺品制作师,6-15-05-02,陶瓷成型施釉工,0.8821,POTENTIALLY_CONFUSED,制作师重彩绘雕塑，成型工重机械施釉
4-08-02-03,海洋水文调查员L,4-09-02-01,水文勘测工,0.882,POTENTIALLY_CONFUSED,A海测温盐深，B水测流量泥沙
2-02-22-01,海洋调查与监测工程技术人员 L/S,4-08-03-06,海洋测绘员L/S,0.882,POTENTIALLY_CONFUSED,调查监测重环境，测绘重水深海图。
